true,prediction
5.0,4.9887614
5.0,5.029827
5.0,5.060049
5.0,5.001942
5.0,4.9972143
5.0,4.9904704
5.0,5.13407
5.0,4.9829764
5.0,4.9857264
5.0,4.989697
5.0,4.990443
5.4317985,5.0759716
5.0,4.994257
5.0,5.036733
5.0,4.9766173
6.29243,5.304942
5.4202166,6.3765626
7.1426673,7.6237454
5.0,5.007057
7.2596374,6.9316473
5.0,5.381841
5.0,4.994561
5.0,5.3328714
5.0,4.9849396
5.0,5.0317807
5.0,4.991786
5.0,5.014119
5.0,5.0093584
5.0,4.9916344
5.0,4.990865
5.7212462,6.1785846
5.4089355,5.0014224
5.0,4.994749
5.0,4.944962
5.0,5.298743
5.0,4.9905205
5.0,5.0125494
5.0,4.989544
5.0,4.992641
7.4317985,6.34547
5.60206,6.8492155
5.0,5.0195646
6.0,5.6775436
5.0,5.1065345
5.0,4.9901185
5.0,5.0944557
5.0,5.0021954
5.1870866,5.163959
5.0,4.996605
6.60206,5.987189
5.0,4.9915333
5.0,4.988879
5.0,6.174271
5.0,4.987936
5.0,4.9888406
5.0,5.065907
5.0,4.999533
5.0,4.9069266
5.0,4.990744
6.958607,6.6442356
6.6382723,6.3198924
5.0,4.991488
7.0,5.8913064
5.1079054,5.0258746
5.124939,5.046622
5.0,4.9727173
5.0,4.9461675
5.0,4.9940314
8.075721,7.5496254
7.49485,7.0221567
5.0,5.046135
5.0,4.9838233
6.1366773,5.021943
5.0,4.9860983
6.0604806,6.145748
5.0,4.991687
5.0,4.991821
5.0,5.005611
5.0,4.990551
5.0,5.788108
5.0,4.9938154
5.79588,6.4464107
5.0,4.9999723
5.1487417,6.273747
5.0,5.817895
5.0,5.009359
5.0,5.1322813
5.0,4.996835
5.0,4.9920516
5.0,4.999195
5.0,4.970638
5.0,4.995114
5.0,4.9708753
5.2596374,5.377064
5.0,5.276953
5.0,5.072705
5.0,4.985872
5.0,6.075092
5.0,4.993365
5.0,5.044374
5.0,4.999074
5.0,5.527337
5.236572,5.2556396
7.337242,6.957377
5.0,5.453562
6.19382,6.5213737
6.251812,6.3242445
5.0,4.9920235
5.958607,8.476014
5.0,5.072856
5.0,4.9961743
5.0,4.988439
5.0,5.1300282
5.0,5.101518
5.0,5.005018
7.070581,6.5359697
5.0,4.976219
5.0,5.004252
5.0,5.163142
5.0,4.989437
5.958607,5.0655775
5.3565474,5.4004016
5.0,4.995608
5.0,5.0056396
5.0,4.993235
5.0,4.992066
5.0,4.9864883
5.0,4.989045
5.0,5.5293145
5.0,4.991832
6.387216,4.9963717
5.0,4.9960194
7.1870866,5.685331
5.0,4.9493403
5.0,4.9936185
5.0,5.064033
5.0,5.007714
5.0,5.013369
5.0,5.0442934
5.0,4.9888353
5.6575775,5.377064
5.0,4.9882035
5.0,4.974765
5.823909,6.4382386
9.070581,7.1527457
5.0,5.189368
5.0,5.2581434
5.0,4.997185
5.7447276,6.5717764
5.0,4.988417
5.0,4.9908166
5.0,5.100379
5.0,4.9898353
5.30103,4.9958615
5.0,5.02581
5.8860564,5.7918663
5.5228786,6.9073524
5.0,4.990882
5.0,4.9879436
5.0,4.997606
5.0,6.383367
5.0,4.991266
5.0,4.984654
5.6197886,5.021947
5.0,5.0322237
5.0,4.985213
6.0,5.2358403
5.0,4.9926467
5.0222764,4.9998255
5.0,4.9921246
5.0,4.991976
6.69897,6.2898607
5.008774,5.182435
6.2676063,5.253025
5.0,4.988763
5.0,5.094731
5.0,4.993115
5.0,5.8053646
5.21467,5.002643
6.920819,7.2294393
5.0,4.9886518
7.6382723,7.7315135
8.1549015,7.367141
6.5086384,6.6708107
5.19382,4.995715
7.49485,6.2133594
5.0,5.4540386
5.0,5.213688
5.0,5.16363
5.0,4.9898744
5.0,4.9984317
7.2006593,5.085667
5.0,5.016494
5.0,5.1043773
5.0,4.99084
5.0,4.99337
7.30103,5.721226
5.0,5.0027027
8.408936,7.211124
5.0,5.0015116
5.0,5.0589504
5.0,4.998986
8.920818,6.276038
7.5850267,6.605637
5.0,4.987024
5.0,4.9930844
5.8860564,5.5703554
5.0,5.26085
5.0,4.9933157
5.0,5.239619
8.60206,8.489706
5.0,5.0676813
5.0,5.0143924
7.0132284,6.6779957
5.0,5.0035143
5.79588,5.042951
5.0,5.062148
5.0,6.7116575
5.0,4.989467
5.0,4.998651
8.05061,7.5984364
5.0,6.2326236
5.0,5.180153
5.0,4.9938517
5.0,4.988493
5.920819,6.4313
5.091515,7.753849
5.0,4.9985676
5.0,5.202293
5.0,4.99223
6.8860564,5.5829206
5.79588,5.118784
5.376751,5.928711
6.207608,5.4678273
5.0,5.00174
5.0,4.9900146
5.0,4.9625406
7.2441254,5.951537
5.0,4.9939632
5.0,5.014853
5.0,5.007872
5.0,5.4829507
5.0,4.9918838
5.0,5.1526504
9.387217,8.818991
8.20066,7.7753887
5.0,4.988173
5.0,5.0030303
5.0,4.9946866
5.0,4.992547
5.0,5.0080976
5.0,4.989936
5.0,4.998099
5.0,4.9850607
5.0,5.3518844
5.0,4.992644
7.251812,6.990373
5.0,4.9900603
5.0,5.0121794
5.0,4.996004
5.0,4.980184
5.0,4.987655
5.0,5.303682
5.0,5.407287
5.0,4.9894605
6.091515,6.0678306
5.0,4.995442
8.29243,5.674653
5.0,5.1492553
5.0,5.008528
5.0,4.998128
5.823909,6.569068
5.0,5.009229
5.0,4.934423
5.0,5.007619
5.0,4.990447
5.0,4.992944
5.0,4.9930167
5.0,4.9891787
5.0,4.990573
5.0,4.9948587
5.0,4.9921074
5.0,4.994647
5.0,4.990629
5.0,4.9883585
7.920819,7.043149
5.0,5.015869
5.0,5.098768
5.0,4.992675
5.0,4.9911714
5.0,5.2400446
5.79588,5.015296
5.0,4.9833746
6.309804,6.000932
5.0,4.9888506
5.4436975,6.3987417
5.49485,5.566993
5.60206,5.0977964
5.0,4.995275
5.0,5.001211
5.0,5.0021486
6.3279023,5.63661
5.275724,5.268874
5.0,4.990987
5.0,4.996231
5.0,4.9902306
5.0,5.0196943
5.0,5.008018
5.0,4.9880586
5.0,4.99009
5.0,5.074419
5.0,5.073073
6.21467,5.278824
5.0,5.0494823
8.958608,8.902994
5.0,4.981078
6.3467875,6.681246
5.0,4.9899206
7.3665314,6.707331
5.958607,6.3468256
5.0,5.024599
5.6575775,5.2962556
5.0,4.9930973
5.0,4.9904895
5.0,4.9926853
8.744727,7.415452
7.79588,7.3827114
5.0,4.995086
5.0,5.3820853
5.0,5.35246
5.39794,5.2123313
6.920819,7.274838
5.0,4.9927077
5.0,4.9889874
5.0,4.992831
6.468521,5.9726357
7.8860564,7.9145136
5.0,5.229701
5.0,5.009122
5.0,5.076783
5.0,5.023832
5.0,5.0039315
5.0,5.011161
5.0,4.9906487
5.0,6.194906
5.920819,5.3100743
5.0,4.991979
5.0,4.9929414
5.0,5.0021667
5.0,4.9945083
5.0,5.007628
5.0,4.9909153
5.0,5.001596
6.275724,7.5672235
5.958607,5.0787582
5.0,5.3006124
5.0,5.5605683
5.6382723,5.5545654
5.0,4.9885163
7.958607,7.7005606
5.0,4.994084
5.0,4.9947495
5.0,4.98533
5.0,5.0055957
5.920819,6.0185175
5.0,4.9917135
5.0,5.659342
5.0,5.002938
5.0,5.005952
5.0,4.989077
5.0,4.995415
5.0,4.993804
6.6777806,5.2394114
5.0,4.9949536
5.0,4.993555
5.0,5.0195723
5.0,4.997428
5.0,4.9920845
5.0,4.985599
5.0,5.086815
5.0,4.990492
7.6382723,7.1757894
5.0,4.996315
5.2441254,5.050707
7.920819,6.9145346
5.0,4.9903874
5.0,5.1057267
5.0,4.9924774
5.0,6.086858
6.60206,6.078321
5.0,4.972779
6.29243,5.531185
5.0,4.990184
5.0,5.037769
5.0,5.039579
5.30103,5.7455616
5.0,5.041867
5.0,5.122348
6.6197886,5.4525213
6.3467875,6.006766
5.0,5.001687
5.0,4.9882345
5.853872,6.7277794
5.5850267,5.369101
5.0,4.9889445
9.091515,5.042807
5.0,4.990018
5.0,4.9943986
5.0,4.9887414
5.0,4.996568
5.5686364,5.023679
5.0,4.993126
5.0,4.9905667
5.0,4.9929237
5.0,4.9878707
5.0,4.993762
5.0,4.9908476
5.0,4.998411
5.0,4.9899745
5.0,5.0693464
5.0,4.9906898
5.0,4.992651
5.853872,5.1373286
5.481486,4.921368
5.0,4.9877243
5.0,5.023634
5.0,4.993202
5.0,4.9991984
5.0,4.992543
5.0,4.9540873
8.721247,8.476014
5.004365,5.2873006
7.0132284,6.3291264
5.0,4.994686
5.0,4.9891276
5.0,4.9930863
5.0,5.0024986
6.481486,6.569852
5.0,5.0925875
6.920819,6.421335
5.0,5.0972886
5.853872,5.6466594
5.0,4.9937253
5.0,5.029125
5.0,5.1647015
5.49485,5.0751524
6.6382723,6.4089556
5.0,5.1389184
5.0,4.992642
5.0,5.8032036
5.958607,5.8722243
5.0,5.3533344
5.481486,6.047815
5.0,4.9738655
5.0,4.9948277
5.537602,5.721925
5.0,5.4342113
5.0,4.9934554
5.4089355,5.633159
5.0,5.0253105
5.0,4.995544
5.0,4.983079
5.0,4.9924364
6.6382723,6.445628
5.0,4.989246
5.0,5.0079713
5.0,4.9945464
5.0,4.9888797
5.0,4.9930067
6.7212462,6.90112
5.0,4.991843
5.0,4.991949
5.0,5.679194
9.244125,8.785652
5.0,5.061696
5.0,5.001494
6.207608,4.961725
6.4089355,5.7630534
5.0,5.0797806
5.7212462,5.797329
5.3467875,5.080013
5.0,4.9901013
5.0,5.166648
5.0,4.995862
5.0,4.98778
5.0,5.5032187
8.522879,8.415539
7.221849,6.4735723
5.8860564,5.0127816
5.0,5.066785
5.0,4.990563
5.0,4.9930763
5.8860564,5.8671355
9.031517,8.902994
5.0,4.994746
5.0,5.0069075
5.468521,5.491888
5.0,5.0024285
7.6382723,6.932472
5.0,5.1439185
5.0,5.072601
5.0,4.9867644
5.0,4.9959035
5.0,4.991656
5.0,4.986894
5.0,5.1669354
5.0,5.008039
5.0,6.3321743
5.0,4.994952
5.0,4.9914374
6.0655017,7.962754
5.7212462,5.0070605
6.075721,6.398899
8.886057,8.400763
5.0,5.019242
8.086186,7.277757
5.0,5.0280967
6.30103,6.2295885
5.0,5.0035033
6.3279023,6.5096893
5.337242,5.046912
5.0,5.002016
8.187087,7.8135366
5.0,4.987057
5.0,4.995286
5.0,4.993414
5.0,5.0124626
5.0,4.991517
5.0,5.0170026
5.0,5.6982822
5.0,5.0020757
5.0,5.0126896
5.1191864,5.092727
5.0,5.4855146
5.0,4.9876018
5.0,5.0879145
5.0,4.98911
5.0,4.9968767
5.0,4.991205
5.0,4.9904065
5.69897,5.7918663
7.3665314,6.199495
5.0,4.991738
6.481486,6.487472
5.0,5.0181756
5.0,5.024892
5.49485,5.197877
5.6382723,6.1247063
5.0,4.991308
6.481486,5.8748045
5.0,4.991645
5.1870866,4.9879804
5.0,4.924464
5.0,4.965973
5.0,5.0431376
5.0,5.001357
5.0,5.5911384
5.0,5.0196943
5.0,4.993489
5.0,4.994182
5.0,4.9898763
5.0,6.3905916
5.0,5.1328115
5.0,4.99156
5.0,4.988185
5.6777806,6.5059304
6.1307683,5.783076
7.4089355,7.4032097
5.4317985,5.2825375
5.337242,5.9395337
5.7212462,5.009005
5.0,5.3823237
5.0,5.226117
5.0,4.9974146
5.0,4.9985533
5.0,5.0129223
7.3565474,6.670909
5.0,4.9907794
5.0,5.0053988
5.0,5.8409643
5.0,4.9916935
5.0,4.989437
5.0,4.9824295
7.004365,6.320629
5.0,5.1951623
5.0,4.9941144
5.0,4.992686
5.0,5.064881
5.0,4.9900546
5.0,4.988876
5.0,4.9737754
5.0,4.9998307
8.49485,5.189369
5.6382723,5.508704
6.236572,6.163986
5.0,4.9938855
5.0,4.9979277
5.2596374,5.607661
7.4317985,6.589672
5.0,5.005622
5.0,4.97506
5.275724,5.0267897
5.318759,6.1805487
6.6575775,6.2957554
5.0,4.9934306
5.0,4.9874296
5.0,4.991209
5.0,4.989373
5.0,4.9884644
5.0,4.991563
5.0,5.000077
5.0,4.989307
6.229148,5.0043607
5.0,5.1485686
5.0,4.989886
5.0,5.4310403
5.0,5.5756903
5.0,4.9934535
5.0,4.9963956
5.0,5.4297156
5.0,5.3609505
7.207608,4.987431
6.5686364,5.39778
5.0,4.9930716
7.1870866,6.990373
5.0,4.9859977
5.79588,5.848984
6.69897,6.2679954
5.0,4.9943147
5.0,4.99072
6.3467875,6.1064143
6.0222764,5.918767
7.7447276,5.9330726
5.0,4.9933505
5.0,4.997185
5.0,4.993166
5.0,4.992377
5.0,5.0064297
5.0,5.0275183
5.0,5.388502
5.0,5.0071616
5.0,4.99166
5.0,4.973447
5.0,4.9912906
5.0,4.9934525
6.552842,6.2624283
10.431798,9.889248
7.0222764,6.2457647
8.552842,7.9627542
6.070581,6.2818623
5.0,5.000231
5.0,5.0422225
5.0,4.988225
5.0,4.993077
5.0,4.985078
5.0,4.9969826
5.0,4.9817305
5.0,4.9460597
5.0,4.9888077
5.0,5.0754323
5.1307683,5.036569
5.0,4.990429
5.0,4.9966927
5.0,4.991287
7.5686364,7.69989
5.5086384,6.4854245
5.0,4.992291
5.0,5.4401817
5.0,4.985698
6.1739254,5.660178
6.0457573,6.1751566
5.0,5.047859
5.0,4.992457
5.0,4.9937263
5.0,5.0176983
5.0,4.9911885
5.0,5.080695
5.0,5.002403
5.0,5.3298283
5.0,4.998908
7.8860564,7.9077215
6.2441254,5.5302005
5.0,4.9696903
5.0,4.9922733
5.0,4.9775095
5.0,4.9966435
6.455932,5.580332
5.0,4.99223
5.0,5.003207
5.0,4.995729
5.0,4.9982657
5.0,5.0021667
5.0,4.9912076
5.0,4.991798
8.045757,7.4387035
5.49485,5.7262597
5.0,4.9947104
5.0,4.9814186
5.0,4.9628663
5.0,4.992389
5.0,5.4067373
7.823909,6.910712
5.0,4.9897895
5.0,4.9907665
5.0,4.991399
5.958607,5.7799034
5.0,4.9897995
5.0,5.2259994
5.0,5.0868983
5.0,4.997823
5.0,4.9939103
5.823909,6.2272825
5.0,4.9999714
5.0,5.0274334
5.7212462,5.1000004
5.4436975,5.055226
5.0,5.027356
5.0,4.995684
5.0,4.989635
5.0,5.036119
5.0,5.0468483
5.455932,6.2003818
5.0,4.989535
5.0,4.9916916
5.0,4.9746146
5.0,4.9949007
5.0,4.9902997
6.008774,6.048388
5.0,4.9912715
5.0,5.101803
5.0,4.998877
5.0,5.1022854
5.0,4.991779
5.0,4.9886727
5.0,5.009907
5.0,5.039785
5.60206,5.1925917
5.0,4.995288
5.0,4.993407
5.0,4.990325
5.0,4.9915075
5.7695513,5.329404
5.0,4.9907336
5.0,4.998594
5.0,5.010986
5.0,4.9882126
5.0,4.993116
5.0,4.996897
5.0,4.9987183
7.537602,7.5693684
5.0,4.987316
5.0,4.99876
5.0,4.9955955
5.0,5.024299
7.7447276,5.970707
5.79588,5.742011
5.0,5.5370107
5.0,4.9905443
5.251812,4.999097
5.0,5.0347896
5.0,5.0055404
7.086186,6.2413054
6.958607,7.0474963
5.0,5.004644
5.853872,5.2379327
5.0,6.77432
5.0,5.0422525
5.0,4.9907403
5.0,5.3638577
5.0,4.9940825
5.0,4.9905863
5.0,5.0053864
5.0,5.074135
5.0,5.0387583
5.537602,6.176676
5.823909,5.2907643
5.0,5.041252
5.0,4.9895225
6.102373,6.472733
5.0,4.991401
5.0,5.2606783
5.0,5.4816904
5.0,4.989073
7.0222764,7.116326
5.79588,5.2339244
6.008774,6.1452813
5.0,5.0350623
6.958607,6.87988
5.853872,5.295773
7.958607,7.046791
5.0,4.9889655
6.6777806,5.679256
5.0,4.991431
5.0,4.9882607
5.0,4.9907327
5.0,4.991933
